Names,2014-15:≥6 months,LL,UL,CI,SAMPLE,TARGET,2015-16:≥6 months,LL,UL,CI,SAMPLE,TARGET,2016-17:≥6 months,LL,UL,CI,SAMPLE,TARGET,2017-18:≥6 months,LL,UL,CI,SAMPLE,TARGET,2018-19:≥6 months,LL,UL,CI,SAMPLE,TARGET,2014-15:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2015-16:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2016-17:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2017-18:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2018-19:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2014-15:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2015-16:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2017-17:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2017-18:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2018-19:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2014-15:5-12 years,LL,UL,CI,SAMPLE,TARGET,2015-16:5-12 years,LL,UL,CI,SAMPLE,TARGET,2016-17:5-12 years,LL,UL,CI,SAMPLE,TARGET,2017-18:5-12 years,LL,UL,CI,SAMPLE,TARGET,2018-19:5-12 years,LL,UL,CI,SAMPLE,TARGET,2014-15:13-17 years,LL,UL,CI,SAMPLE,TARGET,2015-16:13-17 years,LL,UL,CI,SAMPLE,TARGET,2016-17:13-17 years,LL,UL,CI,SAMPLE,TARGET,2017-18:13-17 years,LL,UL,CI,SAMPLE,TARGET,2018-19:13-17 years,LL,UL,CI,SAMPLE,TARGET,2014-15:≥18 years,LL,UL,CI,SAMPLE,TARGET,2015-16:≥18 years,LL,UL,CI,SAMPLE,TARGET,2016-17:≥18 years,LL,UL,CI,SAMPLE,TARGET,2017-18:≥18 years,LL,UL,CI,SAMPLE,TARGET,2018-19:≥18 years,LL,UL,CI,SAMPLE,TARGET,2014-15:18-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:18-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:18-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:18-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:18-64 years,LL,UL,CI,SAMPLE,TARGET,2014-15:18-49 years,LL,UL,CI,SAMPLE,TARGET,2015-16:18-49 years,LL,UL,CI,SAMPLE,TARGET,2016-17:18-49 years,LL,UL,CI,SAMPLE,TARGET,2017-18:18-49 years,LL,UL,CI,SAMPLE,TARGET,2018-19:18-49 years,LL,UL,CI,SAMPLE,TARGET,2014-15:50-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:50-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:50-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:50-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:50-64 years,LL,UL,CI,SAMPLE,TARGET,2014-15:50-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:50-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:50-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:50-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:≥65 years,LL,UL,CI,SAMPLE,TARGET
Georgia,44.1,41.5,46.7,(±2.6),5898,70,41.2,39,43.4,(±2.2),5874,70,42.8,40.5,45.1,(±2.3),5679,70,38.7,37.2,40.2,(±1.5),9328,70,43.1,39.7,46.5,(±3.4),7319,70,58,54.1,61.9,(±3.9),2472,70,51.3,48,54.6,(±3.3),2466,70,54.4,50.8,58,(±3.6),2769,70,51.3,48.4,54.2,(±2.9),2776,70,55.5,52.7,58.3,(±2.8),3212,70,71.2,60.7,81.7,(±10.5)‡,716,70,61.9,56.2,67.6,(±5.7),788,70,63.3,56.3,70.3,(±7.0),889,70,63.6,58.5,68.7,(±5.1),876,70,65.9,61.1,70.7,(±4.8),1051,70,61.6,56.4,66.8,(±5.2),1145,70,50.7,46.3,55.1,(±4.4),1131,70,56.6,51.4,61.8,(±5.2),1330,70,51,47,55,(±4.0),1292,70,57.2,53.4,61,(±3.8),1528,70,43.1,37.1,49.1,(±6.0),611,70,43.2,36.6,49.8,(±6.6),547,70,41.2,35.4,47,(±5.8),550,70,40.8,35.1,46.5,(±5.7),608,70,43.7,37.9,49.5,(±5.8),633,70,39.7,36.6,42.8,(±3.1),3426,70,38,35.3,40.7,(±2.7),3408,70,39.2,36.5,41.9,(±2.7),2910,70,34.8,33,36.6,(±1.8),6552,70,39.3,35,43.6,(±4.3),4107,70,34.7,31.2,38.2,(±3.5),2172,70,32.9,29.8,36,(±3.1),2140,70,33.5,30.4,36.6,(±3.1),1875,70,28.9,26.9,30.9,(±2.0),4399,70,34.9,30,39.8,(±4.9),2805,70,30.9,26.4,35.4,(±4.5),1095,70,30,25.9,34.1,(±4.1),1102,70,29.6,25.9,33.3,(±3.7),1092,70,24.4,22,26.8,(±2.4),2558,70,30.5,25,36,(±5.5),1667,70,43,37.5,48.5,(±5.5),1077,70,39.3,35.2,43.4,(±4.1),1038,70,42.3,36.8,47.8,(±5.5),783,70,39.2,36.3,42.1,(±2.9),1841,70,43.4,34.4,52.4,(±9.0),1138,70,62.8,58.7,66.9,(±4.1),1254,70,62.6,58.1,67.1,(±4.5),1268,70,64.8,59.7,69.9,(±5.1),1035,70,60.3,56.6,64,(±3.7),2153,70,58.4,50.8,66,(±7.6),1302,70
Hawaii,52,49.7,54.3,(±2.3),7767,70,50.2,46.4,54,(±3.8),7604,70,49.2,47,51.4,(±2.2),8487,70,43.2,41.2,45.2,(±2.0),7481,70,50.2,48,52.4,(±2.2),8433,70,74.4,70.7,78.1,(±3.7),2324,70,71.8,67.8,75.8,(±4.0),2126,70,60.6,56.3,64.9,(±4.3),2415,70,61,56.4,65.6,(±4.6),1995,70,61.8,57.8,65.8,(±4.0),2313,70,73,66.2,79.8,(±6.8),682,70,81.1,74,88.2,(±7.1),656,70,65.6,58.1,73.1,(±7.5),758,70,65.4,57.4,73.4,(±8.0),608,70,63.2,54.1,72.3,(±9.1),723,70,81.3,76.8,85.8,(±4.5),1095,70,71.5,66.3,76.7,(±5.2),964,70,65.6,59.5,71.7,(±6.1),1103,70,63.6,57.5,69.7,(±6.1),857,70,62.7,57.3,68.1,(±5.4),1024,70,61.7,52.8,70.6,(±8.9),547,70,61.3,54.5,68.1,(±6.8),506,70,50.1,42.5,57.7,(±7.6),554,70,52.9,44.2,61.6,(±8.7),530,70,58.9,51.9,65.9,(±7.0),566,70,46.1,43.4,48.8,(±2.7),5443,70,44.5,39.8,49.2,(±4.7),5478,70,46.2,43.7,48.7,(±2.5),6072,70,38.5,36.3,40.7,(±2.2),5486,70,47.2,44.7,49.7,(±2.5),6120,70,39.6,36.3,42.9,(±3.3),3684,70,39,32.9,45.1,(±6.1),3625,70,40.5,37.8,43.2,(±2.7),4062,70,32.7,30.3,35.1,(±2.4),3636,70,41.2,38.3,44.1,(±2.9),3910,70,33.7,29.4,38,(±4.3),1991,70,36.9,27.9,45.9,(±9.0),1888,70,36.6,33.1,40.1,(±3.5),2245,70,30.1,27,33.2,(±3.1),2074,70,38.1,34.4,41.8,(±3.7),2256,70,50.5,45.4,55.6,(±5.1),1693,70,43.4,37.9,48.9,(±5.5),1737,70,48.9,44.2,53.6,(±4.7),1817,70,38.4,34.5,42.3,(±3.9),1562,70,47.8,43.3,52.3,(±4.5),1654,70,69.2,65.7,72.7,(±3.5),1759,70,64.1,60.4,67.8,(±3.7),1853,70,66.2,61.1,71.3,(±5.1),2010,70,57.2,53.3,61.1,(±3.9),1850,70,66.8,62.7,70.9,(±4.1),2210,70
Idaho,42.2,40,44.4,(±2.2),5784,70,39.2,37.2,41.2,(±2.0),6052,70,39.5,37.3,41.7,(±2.2),5946,70,37,34.7,39.3,(±2.3),4391,70,43.6,40.9,46.3,(±2.7),3728,70,50.3,46.2,54.4,(±4.1),1815,70,45.4,40.6,50.2,(±4.8),1669,70,46.7,42.1,51.3,(±4.6),1743,70,48,43.7,52.3,(±4.3),1682,70,50.3,45.8,54.8,(±4.5),1617,70,66.4,59.4,73.4,(±7.0),506,70,53.8,45.6,62,(±8.2),493,70,61,52,70,(±9.0),526,70,67.2,60,74.4,(±7.2),487,70,69.9,58.5,81.3,(±11.4)‡,497,70,52.2,46.8,57.6,(±5.4),827,70,47.5,40,55,(±7.5),702,70,48.1,41.1,55.1,(±7.0),684,70,44.8,38.3,51.3,(±6.5),625,70,50.5,44.7,56.3,(±5.8),684,70,31.2,25.3,37.1,(±5.9),482,70,35,27.5,42.5,(±7.5),474,70,35,28.1,41.9,(±6.9),533,70,37.7,31.4,44,(±6.3),570,70,36.2,29.7,42.7,(±6.5),436,70,39.4,36.9,41.9,(±2.5),3969,70,37.1,34.9,39.3,(±2.2),4383,70,37.1,34.6,39.6,(±2.5),4203,70,33.3,30.6,36,(±2.7),2709,70,41.4,38.1,44.7,(±3.3),2111,70,33.8,30.9,36.7,(±2.9),2497,70,32.6,30.1,35.1,(±2.5),2750,70,31.1,28.2,34,(±2.9),2615,70,27.9,24.8,31,(±3.1),1700,70,34.3,30.4,38.2,(±3.9),1366,70,30.7,26.6,34.8,(±4.1),1284,70,28.9,25.6,32.2,(±3.3),1413,70,28.3,24.4,32.2,(±3.9),1374,70,25.4,21.5,29.3,(±3.9),992,70,30.6,25.7,35.5,(±4.9),816,70,40.2,36.3,44.1,(±3.9),1213,70,40.6,36.9,44.3,(±3.7),1337,70,37.4,33.5,41.3,(±3.9),1241,70,33.4,28.3,38.5,(±5.1),708,70,42.1,35.4,48.8,(±6.7),550,70,61.9,58.6,65.2,(±3.3),1472,70,54.9,51.6,58.2,(±3.3),1633,70,60.3,56.8,63.8,(±3.5),1588,70,53.4,48.7,58.1,(±4.7),1009,70,66.4,61.1,71.7,(±5.3),745,70
Illinois,41.9,40.1,43.7,(±1.8),8915,70,42.9,40.7,45.1,(±2.2),7893,70,41.8,39.3,44.3,(±2.5),6936,70,39.9,38.3,41.5,(±1.6),8472,70,45.4,43.5,47.3,(±1.9),8441,70,52.9,50.4,55.4,(±2.5),4739,70,55.3,52.4,58.2,(±2.9),4387,70,55.3,52.6,58,(±2.7),4601,70,54.9,52.4,57.4,(±2.5),4184,70,60.1,57.7,62.5,(±2.4),4540,70,67.7,62.8,72.6,(±4.9),1377,70,65.9,60.2,71.6,(±5.7),1347,70,68.5,63.6,73.4,(±4.9),1361,70,70,65.1,74.9,(±4.9),1259,70,73.1,68.6,77.6,(±4.5),1468,70,53.3,49.8,56.8,(±3.5),2207,70,56.6,52.6,60.6,(±4.0),1832,70,54.7,51.3,58.1,(±3.4),2069,70,55.4,51.9,58.9,(±3.5),1733,70,60.8,57.5,64.1,(±3.3),1864,70,41.1,36.6,45.6,(±4.5),1155,70,43.2,38,48.4,(±5.2),1208,70,45.7,40.6,50.8,(±5.1),1171,70,43.9,39.8,48,(±4.1),1192,70,48.4,44,52.8,(±4.4),1208,70,38.7,36.5,40.9,(±2.2),4176,70,39.3,36.6,42,(±2.7),3506,70,38,34.9,41.1,(±3.1),2335,70,35.6,33.6,37.6,(±2.0),4288,70,41.3,38.9,43.7,(±2.4),3901,70,33.9,31.4,36.4,(±2.5),2805,70,34.8,31.7,37.9,(±3.1),2338,70,32.2,28.7,35.7,(±3.5),1537,70,28.8,26.6,31,(±2.2),2839,70,34.7,32,37.4,(±2.7),2768,70,30,26.7,33.3,(±3.3),1559,70,32.5,28.4,36.6,(±4.1),1302,70,27.6,23.5,31.7,(±4.1),881,70,25,22.3,27.7,(±2.7),1628,70,31.5,28,35,(±3.5),1683,70,42.5,38.6,46.4,(±3.9),1246,70,39.6,35.3,43.9,(±4.3),1036,70,41.2,35.1,47.3,(±6.1),656,70,36.4,32.7,40.1,(±3.7),1211,70,41.3,37,45.6,(±4.3),1085,70,60.1,56.6,63.6,(±3.5),1371,70,59.3,54.6,64,(±4.7),1168,70,62.3,56.6,68,(±5.7),798,70,62.4,57.7,67.1,(±4.7),1449,70,67.4,62.9,71.9,(±4.5),1133,70
Indiana,44.7,42.4,47,(±2.3),8699,70,43.2,41.5,44.9,(±1.7),6760,70,43.6,42.1,45.1,(±1.5),11326,70,37,35.4,38.6,(±1.6),9863,70,47.9,46.3,49.5,(±1.6),9254,70,53.2,49.3,57.1,(±3.9),2145,70,51.6,47.9,55.3,(±3.7),1938,70,55.2,51.6,58.8,(±3.6),2291,70,51.7,48.3,55.1,(±3.4),2007,70,56.6,53.2,60,(±3.4),2533,70,63.8,56.1,71.5,(±7.7),638,70,59.9,52.2,67.6,(±7.7),575,70,68.4,62.2,74.6,(±6.2),697,70,62.4,56.6,68.2,(±5.8),648,70,64.4,58.8,70,(±5.6),825,70,53.4,48.1,58.7,(±5.3),1038,70,54.8,49.8,59.8,(±5.0),845,70,57,51.8,62.2,(±5.2),1045,70,55,50.1,59.9,(±4.9),905,70,57.1,52.6,61.6,(±4.5),1157,70,41.9,34.5,49.3,(±7.4),469,70,40.3,34,46.6,(±6.3),518,70,41.4,34.1,48.7,(±7.3),549,70,37.2,30.9,43.5,(±6.3),454,70,50.2,42,58.4,(±8.2),551,70,42.1,39.4,44.8,(±2.7),6554,70,40.7,38.7,42.7,(±2.0),4822,70,40.2,38.6,41.8,(±1.6),9035,70,32.6,30.8,34.4,(±1.8),7856,70,45.3,43.5,47.1,(±1.8),6721,70,36.6,33.5,39.7,(±3.1),3963,70,35.3,32.9,37.7,(±2.4),2938,70,35.1,33.1,37.1,(±2.0),5349,70,27.4,25.4,29.4,(±2.0),4806,70,39.1,36.9,41.3,(±2.2),4078,70,30.9,26.6,35.2,(±4.3),1800,70,30.6,27.7,33.5,(±2.9),1448,70,30,27.5,32.5,(±2.5),2546,70,23.5,20.8,26.2,(±2.7),2403,70,33,30.3,35.7,(±2.7),2120,70,47.4,43.1,51.7,(±4.3),2163,70,44.4,41.1,47.7,(±3.3),1490,70,45.2,42.5,47.9,(±2.7),2803,70,35.3,32.4,38.2,(±2.9),2403,70,50.9,47.8,54,(±3.1),1958,70,64.3,60.8,67.8,(±3.5),2591,70,62.1,59.2,65,(±2.9),1884,70,60,57.5,62.5,(±2.5),3686,70,52.5,49.6,55.4,(±2.9),3050,70,67.6,64.9,70.3,(±2.7),2643,70
Iowa,53.8,51.9,55.7,(±1.9),7171,70,51.8,50.1,53.5,(±1.7),7436,70,51.3,49.5,53.1,(±1.8),8060,70,47.1,45.6,48.6,(±1.5),7712,70,54.8,53.3,56.3,(±1.5),8797,70,57.4,53.6,61.2,(±3.8),1943,70,59.1,55.7,62.5,(±3.4),2242,70,58.7,54.7,62.7,(±4.0),2043,70,58.9,54.8,63,(±4.1),1364,70,65.8,62.2,69.4,(±3.6),1717,70,72.3,64.4,80.2,(±7.9),570,70,71,64.9,77.1,(±6.1),671,70,71.6,64.6,78.6,(±7.0),597,70,68.6,61.7,75.5,(±6.9),458,70,77.2,72,82.4,(±5.2),566,70,56.5,51.2,61.8,(±5.3),897,70,60.6,56,65.2,(±4.6),1040,70,62.5,56.9,68.1,(±5.6),915,70,59.7,53.9,65.5,(±5.8),548,70,67.7,62.7,72.7,(±5.0),704,70,45.3,39,51.6,(±6.3),476,70,46.8,40.3,53.3,(±6.5),531,70,44,36.9,51.1,(±7.1),531,70,48.2,40.9,55.5,(±7.3),358,70,53.4,45.9,60.9,(±7.5),447,70,52.7,50.5,54.9,(±2.2),5228,70,49.7,47.7,51.7,(±2.0),5194,70,49.1,47.1,51.1,(±2.0),6017,70,43.6,42,45.2,(±1.6),6348,70,51.6,50,53.2,(±1.6),7080,70,46,43.5,48.5,(±2.5),3215,70,43.3,40.9,45.7,(±2.4),3294,70,43.6,41.4,45.8,(±2.2),3902,70,37.2,35.4,39,(±1.8),4267,70,45.4,43.4,47.4,(±2.0),4722,70,40.9,37.4,44.4,(±3.5),1616,70,38.5,35.4,41.6,(±3.1),1616,70,40.1,37.2,43,(±2.9),2147,70,33.4,31,35.8,(±2.4),2384,70,41,38.6,43.4,(±2.4),2751,70,55.6,52.3,58.9,(±3.3),1599,70,52.3,48.8,55.8,(±3.5),1678,70,50.8,47.9,53.7,(±2.9),1755,70,45.1,42.4,47.8,(±2.7),1883,70,54.5,51.6,57.4,(±2.9),1971,70,76.5,73.4,79.6,(±3.1),2013,70,73.5,70.8,76.2,(±2.7),1900,70,68.8,65.9,71.7,(±2.9),2115,70,65.2,62.7,67.7,(±2.5),2081,70,72.4,69.9,74.9,(±2.5),2358,70
Kansas,48,46.6,49.4,(±1.4),15833,70,44.4,42.9,45.9,(±1.5),12767,70,43.9,42.4,45.4,(±1.5),11878,70,41.1,39.6,42.6,(±1.5),13771,70,50.7,49.1,52.3,(±1.6),10097,70,55.5,50.9,60.1,(±4.6),1766,70,55.6,51.5,59.7,(±4.1),1675,70,54.7,50.1,59.3,(±4.6),1807,70,53.2,48.8,57.6,(±4.4),1471,70,63.3,59.4,67.2,(±3.9),2369,70,73,66,80,(±7.0),488,70,70.2,63.3,77.1,(±6.9),509,70,73.4,65.1,81.7,(±8.3),534,70,60.9,53.1,68.7,(±7.8),440,70,74.5,67.1,81.9,(±7.4),752,70,57.9,52.3,63.5,(±5.6),780,70,58.7,52.3,65.1,(±6.4),670,70,52.1,45.8,58.4,(±6.3),711,70,57.3,51.1,63.5,(±6.2),589,70,64.1,58.5,69.7,(±5.6),929,70,39.7,32,47.4,(±7.7),498,70,39.5,33.1,45.9,(±6.4),496,70,42.1,35.4,48.8,(±6.7),562,70,40,32.8,47.2,(±7.2),442,70,51.4,44.8,58,(±6.6),688,70,45.6,44.4,46.8,(±1.2),14067,70,40.9,39.3,42.5,(±1.6),11092,70,40.5,39.1,41.9,(±1.4),10071,70,37.3,35.9,38.7,(±1.4),12300,70,46.8,45,48.6,(±1.8),7728,70,40,38.6,41.4,(±1.4),9489,70,35.6,33.8,37.4,(±1.8),7217,70,36.1,34.5,37.7,(±1.6),6558,70,31.4,29.8,33,(±1.6),7934,70,41,39,43,(±2.0),4867,70,36.2,34.2,38.2,(±2.0),5059,70,31.9,29.5,34.3,(±2.4),3739,70,33.1,30.9,35.3,(±2.2),3465,70,27.4,25.2,29.6,(±2.2),4226,70,37.5,35,40,(±2.5),2670,70,47.5,45.3,49.7,(±2.2),4430,70,43.2,40.7,45.7,(±2.5),3478,70,42.3,39.9,44.7,(±2.4),3093,70,39.8,37.4,42.2,(±2.4),3708,70,48.4,45.1,51.7,(±3.3),2197,70,68.1,66.3,69.9,(±1.8),4578,70,62.4,60,64.8,(±2.4),3875,70,57.6,55.4,59.8,(±2.2),3513,70,60,57.8,62.2,(±2.2),4366,70,68,65.6,70.4,(±2.4),2861,70
Kentucky,48.3,46.2,50.4,(±2.1),8849,70,44.2,42.5,45.9,(±1.7),8733,70,45,43.1,46.9,(±1.9),8883,70,44.1,42.2,46,(±1.9),8375,70,49.6,47.4,51.8,(±2.2),5619,70,51.2,47.6,54.8,(±3.6),2037,70,51.7,47.9,55.5,(±3.8),1934,70,50.3,46.5,54.1,(±3.8),2151,70,55.3,51.2,59.4,(±4.1),1748,70,64.8,60.4,69.2,(±4.4),1657,70,60.1,52.7,67.5,(±7.4),602,70,59.7,53,66.4,(±6.7),609,70,62.5,55.1,69.9,(±7.4),660,70,68.3,59.2,77.4,(±9.1),554,70,71.4,63.4,79.4,(±8.0),517,70,51.1,46.1,56.1,(±5.0),964,70,50.9,45.7,56.1,(±5.2),864,70,53.7,48.1,59.3,(±5.6),905,70,52.2,46.3,58.1,(±5.9),719,70,65.3,58.3,72.3,(±7.0),663,70,43.7,37.4,50,(±6.3),471,70,45.3,38.1,52.5,(±7.2),461,70,35.6,29.7,41.5,(±5.9),586,70,49.5,43.2,55.8,(±6.3),475,70,58.5,52.3,64.7,(±6.2),477,70,47.5,45,50,(±2.5),6812,70,42.1,40.1,44.1,(±2.0),6799,70,43.5,41.3,45.7,(±2.2),6732,70,40.9,38.7,43.1,(±2.2),6627,70,45.4,42.9,47.9,(±2.5),3962,70,41,38.1,43.9,(±2.9),4262,70,35.9,33.7,38.1,(±2.2),4664,70,37.8,35.3,40.3,(±2.5),4491,70,34.1,31.7,36.5,(±2.4),4553,70,39.7,36.6,42.8,(±3.1),2583,70,35.2,31.3,39.1,(±3.9),1893,70,31.9,29,34.8,(±2.9),2383,70,33.3,29.8,36.8,(±3.5),2321,70,28,25.3,30.7,(±2.7),2438,70,36.5,32.4,40.6,(±4.1),1370,70,51.6,47.7,55.5,(±3.9),2369,70,43.4,40.3,46.5,(±3.1),2281,70,46.7,43.2,50.2,(±3.5),2170,70,46.7,42,51.4,(±4.7),2115,70,46.1,41.6,50.6,(±4.5),1213,70,73.9,70.8,77,(±3.1),2550,70,66,62.9,69.1,(±3.1),2135,70,64.3,60.6,68,(±3.7),2241,70,66.9,61.8,72,(±5.1),2074,70,66,61.9,70.1,(±4.1),1379,70
Louisiana,44.7,42.1,47.3,(±2.6),5428,70,44,41.3,46.7,(±2.7),6240,70,41.6,39.6,43.6,(±2.0),7098,70,35.3,32.7,37.9,(±2.6),4291,70,41.6,39.3,43.9,(±2.3),5407,70,58.8,54.9,62.7,(±3.9),2126,70,57.2,53,61.4,(±4.2),2208,70,57.1,53.6,60.6,(±3.5),2622,70,55.6,52,59.2,(±3.6),2267,70,56.5,53,60,(±3.5),2368,70,70.8,63.4,78.2,(±7.4),631,70,64.6,56.1,73.1,(±8.5),626,70,65.3,59.3,71.3,(±6.0),875,70,63.5,56.8,70.2,(±6.7),736,70,68,62,74,(±6.0),851,70,57.5,52.1,62.9,(±5.4),927,70,59.5,53.3,65.7,(±6.2),965,70,59.7,54.6,64.8,(±5.1),1119,70,54.5,49.8,59.2,(±4.7),985,70,54.4,49.1,59.7,(±5.3),856,70,51.3,44.6,58,(±6.7),568,70,47.4,41.6,53.2,(±5.8),617,70,46.5,40,53,(±6.5),628,70,50.4,42.7,58.1,(±7.7),546,70,49.6,43.4,55.8,(±6.2),661,70,40.4,37.3,43.5,(±3.1),3302,70,40,36.7,43.3,(±3.3),4032,70,37,34.6,39.4,(±2.4),4476,70,29.2,26.1,32.3,(±3.1),2024,70,37.2,34.5,39.9,(±2.7),3039,70,36.2,32.7,39.7,(±3.5),2322,70,35.5,31.6,39.4,(±3.9),2436,70,31.8,29.1,34.5,(±2.7),2841,70,25.3,22,28.6,(±3.3),1491,70,30.7,27.8,33.6,(±2.9),2150,70,31.7,27.2,36.2,(±4.5),1294,70,32.5,26.8,38.2,(±5.7),1124,70,28.4,24.9,31.9,(±3.5),1443,70,20.3,16.2,24.4,(±4.1),846,70,24.1,20.8,27.4,(±3.3),1225,70,46.5,40.6,52.4,(±5.9),1028,70,41.2,36.5,45.9,(±4.7),1312,70,39,35.1,42.9,(±3.9),1398,70,36.5,30.8,42.2,(±5.7),645,70,43.5,38.4,48.6,(±5.1),925,70,59.6,54.5,64.7,(±5.1),980,70,58.4,54.5,62.3,(±3.9),1596,70,57.9,54,61.8,(±3.9),1635,70,45.1,38.4,51.8,(±6.7),533,70,64.3,59.4,69.2,(±4.9),889,70
Maine,49.5,47.9,51.1,(±1.6),9164,70,49,47.3,50.7,(±1.7),9654,70,49.9,48.1,51.7,(±1.8),10018,70,41.2,39.6,42.8,(±1.6),9298,70,48.8,47.1,50.5,(±1.7),10246,70,62.8,58.6,67,(±4.2),2165,70,60.4,55.9,64.9,(±4.5),2182,70,61.6,57.6,65.6,(±4.0),2453,70,59.7,56.2,63.2,(±3.5),2219,70,62.9,59.8,66,(±3.1),2363,70,67.9,59.6,76.2,(±8.3),589,70,66.5,58.4,74.6,(±8.1),615,70,71.8,65.6,78,(±6.2),785,70,74,68.2,79.8,(±5.8),664,70,71.5,66.1,76.9,(±5.4),695,70,67.3,62.7,71.9,(±4.6),1060,70,60.8,54,67.6,(±6.8),1023,70,62.6,56.5,68.7,(±6.1),1166,70,62,57.7,66.3,(±4.3),1099,70,63.3,59,67.6,(±4.3),1106,70,54.1,45.4,62.8,(±8.7),516,70,55.7,48.2,63.2,(±7.5),544,70,52.8,46.2,59.4,(±6.6),502,70,46.4,38.8,54,(±7.6),456,70,55.4,49.6,61.2,(±5.8),562,70,46.3,44.5,48.1,(±1.8),6999,70,46.3,44.5,48.1,(±1.8),7472,70,47.2,45.2,49.2,(±2.0),7565,70,36.9,35.1,38.7,(±1.8),7079,70,45.6,43.6,47.6,(±2.0),7883,70,39.2,37,41.4,(±2.2),4373,70,39.8,37.6,42,(±2.2),4631,70,40.1,37.7,42.5,(±2.4),4626,70,31.4,29,33.8,(±2.4),4119,70,38.2,35.7,40.7,(±2.5),4166,70,33,30.1,35.9,(±2.9),1921,70,32.9,30,35.8,(±2.9),2097,70,34.4,31.1,37.7,(±3.3),2062,70,28.7,25.4,32,(±3.3),1892,70,31.4,28.1,34.7,(±3.3),1749,70,48.6,45.9,51.3,(±2.7),2452,70,50,47.3,52.7,(±2.7),2534,70,48.3,45.2,51.4,(±3.1),2564,70,35.7,32.8,38.6,(±2.9),2227,70,48.6,45.3,51.9,(±3.3),2417,70,69.3,66,72.6,(±3.3),2626,70,67.2,64.7,69.7,(±2.5),2841,70,68.7,66.2,71.2,(±2.5),2939,70,53.5,51,56,(±2.5),2960,70,67.5,65,70,(±2.5),3717,70
Maryland,52.1,50.1,54.1,(±2.0),12185,70,51.7,50.2,53.2,(±1.5),14683,70,53.5,51.7,55.3,(±1.8),15289,70,49.3,47.9,50.7,(±1.4),14178,70,57.1,55.6,58.6,(±1.5),16938,70,64.5,58.6,70.4,(±5.9),2959,70,72.8,68.7,76.9,(±4.1),2782,70,68.5,63.5,73.5,(±5.0),3175,70,67.5,64.3,70.7,(±3.2),3006,70,74.5,71.6,77.4,(±2.9),4410,70,76,67.1,84.9,(±8.9),913,70,82.5,76.1,88.9,(±6.4),869,70,73.5,66.7,80.3,(±6.8),949,70,75.5,70.4,80.6,(±5.1),944,70,82,76.8,87.2,(±5.2),1534,70,68.7,62.4,75,(±6.3),1387,70,72.7,66.5,78.9,(±6.2),1262,70,71,63.7,78.3,(±7.3),1471,70,69.1,64.4,73.8,(±4.7),1272,70,74.9,71.3,78.5,(±3.6),2064,70,47.8,36.9,58.7,(±10.9)‡,659,70,64.1,56.6,71.6,(±7.5),651,70,60.3,52.5,68.1,(±7.8),755,70,57.1,50.6,63.6,(±6.5),790,70,63.4,57.8,69,(±5.6),812,70,48.6,46.6,50.6,(±2.0),9226,70,45.8,44.2,47.4,(±1.6),11901,70,49.3,47.5,51.1,(±1.8),12114,70,44.2,42.6,45.8,(±1.6),11172,70,52.3,50.5,54.1,(±1.8),12528,70,44.3,41.9,46.7,(±2.4),5636,70,41.5,39.5,43.5,(±2.0),7468,70,43.5,41.3,45.7,(±2.2),7349,70,39.3,37.5,41.1,(±1.8),6495,70,47.2,45.2,49.2,(±2.0),7271,70,40.6,37.3,43.9,(±3.3),2571,70,37.5,35,40,(±2.5),3511,70,39,36.1,41.9,(±2.9),3348,70,35.5,33,38,(±2.5),2954,70,43.6,40.7,46.5,(±2.9),3338,70,51.6,48.7,54.5,(±2.9),3065,70,50,47.6,52.4,(±2.4),3957,70,52,49.3,54.7,(±2.7),4001,70,46.2,43.8,48.6,(±2.4),3541,70,53.1,50.6,55.6,(±2.5),3933,70,66.6,64.1,69.1,(±2.5),3590,70,64.3,62.1,66.5,(±2.2),4433,70,71.8,69.4,74.2,(±2.4),4765,70,63.8,61.8,65.8,(±2.0),4677,70,72.7,70.7,74.7,(±2.0),5257,70
