Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2017,CO,Colorado,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,806",64.11,62.01,66.21,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,8,BO1,CAT1,_FLSHOT6,RESP046,"(38.843840757, -106.133610921)"
2017,CO,Colorado,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,990,35.89,33.79,37.99,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,8,BO1,CAT1,_FLSHOT6,RESP054,"(38.843840757, -106.133610921)"
2017,CT,Connecticut,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,150",62.55,60.41,64.69,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,9,BO1,CAT1,_FLSHOT6,RESP046,"(41.56266102, -72.649840952)"
2017,CT,Connecticut,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,205",37.45,35.31,39.59,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,9,BO1,CAT1,_FLSHOT6,RESP054,"(41.56266102, -72.649840952)"
2017,DC,District of Columbia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,421,39.15,35.54,42.76,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,11,BO1,CAT1,_FLSHOT6,RESP054,"(38.890371385, -77.031961127)"
2017,DC,District of Columbia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,648,60.85,57.24,64.46,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,11,BO1,CAT1,_FLSHOT6,RESP046,"(38.890371385, -77.031961127)"
2017,DE,Delaware,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,438,34.78,31.47,38.09,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,10,BO1,CAT1,_FLSHOT6,RESP054,"(39.008830667, -75.577741168)"
2017,DE,Delaware,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,835,65.22,61.91,68.53,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,10,BO1,CAT1,_FLSHOT6,RESP046,"(39.008830667, -75.577741168)"
2017,FL,Florida,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"2,812",37.77,35.34,40.2,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,12,BO1,CAT1,_FLSHOT6,RESP054,"(28.932040377, -81.928960539)"
2017,FL,Florida,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,466",62.23,59.8,64.66,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,12,BO1,CAT1,_FLSHOT6,RESP046,"(28.932040377, -81.928960539)"
2017,GA,Georgia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,716,38.79,35.95,41.63,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,13,BO1,CAT1,_FLSHOT6,RESP054,"(32.839681093, -83.627580346)"
2017,GA,Georgia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,133",61.21,58.37,64.05,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,13,BO1,CAT1,_FLSHOT6,RESP046,"(32.839681093, -83.627580346)"
2017,GU,Guam,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,106,42.55,33.81,51.29,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,66,BO1,CAT1,_FLSHOT6,RESP046,"(13.444304, 144.793731)"
2017,GU,Guam,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,119,57.45,48.71,66.19,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,66,BO1,CAT1,_FLSHOT6,RESP054,"(13.444304, 144.793731)"
2017,HI,Hawaii,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,328",59.61,56.59,62.63,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,15,BO1,CAT1,_FLSHOT6,RESP046,"(21.304850435, -157.857749403)"
2017,HI,Hawaii,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,972,40.39,37.37,43.41,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,15,BO1,CAT1,_FLSHOT6,RESP054,"(21.304850435, -157.857749403)"
2017,IA,Iowa,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,564",66.34,64.14,68.54,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,19,BO1,CAT1,_FLSHOT6,RESP046,"(42.469400913, -93.816490556)"
2017,IA,Iowa,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,777,33.66,31.46,35.86,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,19,BO1,CAT1,_FLSHOT6,RESP054,"(42.469400913, -93.816490556)"
2017,ID,Idaho,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,851,55.18,51.95,58.41,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,16,BO1,CAT1,_FLSHOT6,RESP046,"(43.682630005, -114.363730042)"
2017,ID,Idaho,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,713,44.82,41.59,48.05,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,16,BO1,CAT1,_FLSHOT6,RESP054,"(43.682630005, -114.363730042)"
2017,IL,Illinois,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,751,45.15,42.39,47.91,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,17,BO1,CAT1,_FLSHOT6,RESP054,"(40.485010283, -88.997710178)"
2017,IL,Illinois,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,017",54.85,52.09,57.61,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,17,BO1,CAT1,_FLSHOT6,RESP046,"(40.485010283, -88.997710178)"
2017,IN,Indiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"2,104",45.46,43.72,47.2,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,18,BO1,CAT1,_FLSHOT6,RESP054,"(39.766910452, -86.149960194)"
2017,IN,Indiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,757",54.54,52.8,56.28,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,18,BO1,CAT1,_FLSHOT6,RESP046,"(39.766910452, -86.149960194)"
2017,KS,Kansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"2,774",43.95,42.48,45.42,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,20,BO1,CAT1,_FLSHOT6,RESP054,"(38.3477403, -98.200781227)"
2017,KS,Kansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,645",56.05,54.58,57.52,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,20,BO1,CAT1,_FLSHOT6,RESP046,"(38.3477403, -98.200781227)"
2017,KY,Kentucky,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,964,39.24,36.12,42.36,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,21,BO1,CAT1,_FLSHOT6,RESP054,"(37.645970271, -84.774971048)"
2017,KY,Kentucky,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,551",60.76,57.64,63.88,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,21,BO1,CAT1,_FLSHOT6,RESP046,"(37.645970271, -84.774971048)"
2017,LA,Louisiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,562,45.56,42.07,49.05,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,22,BO1,CAT1,_FLSHOT6,RESP054,"(31.312660644, -92.445680071)"
2017,LA,Louisiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,684,54.44,50.95,57.93,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,22,BO1,CAT1,_FLSHOT6,RESP046,"(31.312660644, -92.445680071)"
2017,MA,Massachusetts,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,369",57.45,53.39,61.51,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,25,BO1,CAT1,_FLSHOT6,RESP046,"(42.27687047, -72.082690675)"
2017,MA,Massachusetts,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,839,42.55,38.49,46.61,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,25,BO1,CAT1,_FLSHOT6,RESP054,"(42.27687047, -72.082690675)"
2017,MD,Maryland,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,294",66.77,64.81,68.73,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,24,BO1,CAT1,_FLSHOT6,RESP046,"(39.290580964, -76.609260111)"
2017,MD,Maryland,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,605",33.23,31.27,35.19,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,24,BO1,CAT1,_FLSHOT6,RESP054,"(39.290580964, -76.609260111)"
2017,ME,Maine,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,244",36.77,34.5,39.04,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,23,BO1,CAT1,_FLSHOT6,RESP054,"(45.254228894001, -68.985031336)"
2017,ME,Maine,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,262",63.23,60.96,65.5,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,23,BO1,CAT1,_FLSHOT6,RESP046,"(45.254228894001, -68.985031336)"
2017,MI,Michigan,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,382",39.72,37.7,41.74,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,26,BO1,CAT1,_FLSHOT6,RESP054,"(44.661319543001, -84.71439027)"
2017,MI,Michigan,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,216",60.28,58.26,62.3,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,26,BO1,CAT1,_FLSHOT6,RESP046,"(44.661319543001, -84.71439027)"
2017,MN,Minnesota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,199",65.14,63.51,66.77,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,27,BO1,CAT1,_FLSHOT6,RESP046,"(46.355648736, -94.794200503)"
2017,MN,Minnesota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,668",34.86,33.23,36.49,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,27,BO1,CAT1,_FLSHOT6,RESP054,"(46.355648736, -94.794200503)"
2017,MO,Missouri,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,820",65.36,62.89,67.83,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,29,BO1,CAT1,_FLSHOT6,RESP046,"(38.635790776, -92.566300053)"
2017,MO,Missouri,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,934,34.64,32.17,37.11,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,29,BO1,CAT1,_FLSHOT6,RESP054,"(38.635790776, -92.566300053)"
2017,MS,Mississippi,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,006",55.08,52,58.16,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,28,BO1,CAT1,_FLSHOT6,RESP046,"(32.745510099, -89.538030825)"
2017,MS,Mississippi,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,773,44.92,41.84,48,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,28,BO1,CAT1,_FLSHOT6,RESP054,"(32.745510099, -89.538030825)"
2017,MT,Montana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,300",60.66,57.76,63.56,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,30,BO1,CAT1,_FLSHOT6,RESP046,"(47.066528972, -109.424420645)"
2017,MT,Montana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,787,39.34,36.44,42.24,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,30,BO1,CAT1,_FLSHOT6,RESP054,"(47.066528972, -109.424420645)"
2017,NC,North Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,932,66.4,62.85,69.95,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,37,BO1,CAT1,_FLSHOT6,RESP046,"(35.466220975, -79.159250463)"
2017,NC,North Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,437,33.6,30.05,37.15,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,37,BO1,CAT1,_FLSHOT6,RESP054,"(35.466220975, -79.159250463)"
2017,ND,North Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,479",60.01,57.66,62.36,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,38,BO1,CAT1,_FLSHOT6,RESP046,"(47.475319779, -100.118421049)"
2017,ND,North Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,941,39.99,37.64,42.34,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,38,BO1,CAT1,_FLSHOT6,RESP054,"(47.475319779, -100.118421049)"
2017,NE,Nebraska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,165",65.48,63.58,67.38,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,31,BO1,CAT1,_FLSHOT6,RESP046,"(41.641040988001, -99.365720623)"
2017,NE,Nebraska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,822",34.52,32.62,36.42,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,31,BO1,CAT1,_FLSHOT6,RESP054,"(41.641040988001, -99.365720623)"
2017,NH,New Hampshire,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,783,38.12,35.45,40.79,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,33,BO1,CAT1,_FLSHOT6,RESP054,"(43.655950113, -71.50036092)"
2017,NH,New Hampshire,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,338",61.88,59.21,64.55,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,33,BO1,CAT1,_FLSHOT6,RESP046,"(43.655950113, -71.50036092)"
2017,NJ,New Jersey,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,480",63.41,60.94,65.88,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,34,BO1,CAT1,_FLSHOT6,RESP046,"(40.130570048, -74.273691288)"
2017,NJ,New Jersey,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,475",36.59,34.12,39.06,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,34,BO1,CAT1,_FLSHOT6,RESP054,"(40.130570048, -74.273691288)"
2017,NM,New Mexico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,983,44.84,41.84,47.84,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,35,BO1,CAT1,_FLSHOT6,RESP054,"(34.520880952, -106.240580985)"
2017,NM,New Mexico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,216",55.16,52.16,58.16,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,35,BO1,CAT1,_FLSHOT6,RESP046,"(34.520880952, -106.240580985)"
2017,NV,Nevada,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,745,57.59,53.4,61.78,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,32,BO1,CAT1,_FLSHOT6,RESP046,"(39.49324039, -117.071840564)"
2017,NV,Nevada,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,561,42.41,38.22,46.6,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,32,BO1,CAT1,_FLSHOT6,RESP054,"(39.49324039, -117.071840564)"
2017,NY,New York,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,983",57.96,55.53,60.39,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,36,BO1,CAT1,_FLSHOT6,RESP046,"(42.827001032, -75.543970427)"
2017,NY,New York,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,311",42.04,39.61,44.47,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,36,BO1,CAT1,_FLSHOT6,RESP054,"(42.827001032, -75.543970427)"
2017,OH,Ohio,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,775",63.02,60.92,65.12,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,39,BO1,CAT1,_FLSHOT6,RESP046,"(40.060210141, -82.404260056)"
2017,OH,Ohio,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,637",36.98,34.88,39.08,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,39,BO1,CAT1,_FLSHOT6,RESP054,"(40.060210141, -82.404260056)"
2017,OK,Oklahoma,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,752,31.49,29.29,33.69,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,40,BO1,CAT1,_FLSHOT6,RESP054,"(35.472031356, -97.521070214)"
2017,OK,Oklahoma,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,708",68.51,66.31,70.71,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,40,BO1,CAT1,_FLSHOT6,RESP046,"(35.472031356, -97.521070214)"
2017,OR,Oregon,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,898,55.66,52.8,58.52,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,41,BO1,CAT1,_FLSHOT6,RESP046,"(44.567449424, -120.155031326)"
2017,OR,Oregon,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,686,44.34,41.48,47.2,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,41,BO1,CAT1,_FLSHOT6,RESP054,"(44.567449424, -120.155031326)"
2017,PA,Pennsylvania,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,128",63.21,60.03,66.39,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,42,BO1,CAT1,_FLSHOT6,RESP046,"(40.793730152, -77.860700294)"
2017,PA,Pennsylvania,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,620,36.79,33.61,39.97,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,42,BO1,CAT1,_FLSHOT6,RESP054,"(40.793730152, -77.860700294)"
2017,PR,Puerto Rico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,884,60.98,57.73,64.23,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,72,BO1,CAT1,_FLSHOT6,RESP054,"(18.220833, -66.590149)"
2017,PR,Puerto Rico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,588,39.02,35.77,42.27,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,72,BO1,CAT1,_FLSHOT6,RESP046,"(18.220833, -66.590149)"
