,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,Hispanic,,,,,,Hispanic,,,,,,Hispanic,,,,,,Hispanic,,,,,,Hispanic,,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,
Florida,43.7,41.7,45.7,(±2.0),6398,70,43.5,41.7,45.3,(±1.8),10712,70,45.1,43.6,46.6,(±1.5),20529,70,40.9,38.8,43,(±2.1),8987,70,44.8,43.2,46.4,(±1.6),13049,70,34.3,29.5,39.1,(±4.8),925,70,34.9,30.7,39.1,(±4.2),1615,70,40.5,36.6,44.4,(±3.9),2877,70,31.4,26.6,36.2,(±4.8),1269,70,35.1,30.9,39.3,(±4.2),1789,70,32.9,28.7,37.1,(±4.2),1506,70,33.1,29.9,36.3,(±3.2),2161,70,40.7,38,43.4,(±2.7),3877,70,27.8,24.6,31,(±3.2),1946,70,35.8,32.7,38.9,(±3.1),2507,70,32.7,26.3,39.1,(±6.4),499,70,40.8,34.9,46.7,(±5.9),744,70,40,34.8,45.2,(±5.2),1434,70,31.9,25,38.8,(±6.9),674,70,39.2,33.3,45.1,(±5.9),1166,70
Georgia,44.2,41.4,47,(±2.8),3577,70,43,40.5,45.5,(±2.5),3460,70,45.6,42.6,48.6,(±3.0),3114,70,40.6,38.5,42.7,(±2.1),5241,70,46.4,41.9,50.9,(±4.5),4133,70,42.3,36.7,47.9,(±5.6),1392,70,38.8,33.2,44.4,(±5.6),1477,70,37.1,32.7,41.5,(±4.4),1386,70,34.6,31.5,37.7,(±3.1),2220,70,38.7,31.5,45.9,(±7.2),1557,70,49.6,39.5,59.7,(±10.1)‡,462,70,41,34,48,(±7.0),468,70,46,39.4,52.6,(±6.6),590,70,38.3,34.4,42.2,(±3.9),1041,70,40.1,32.5,47.7,(±7.6),967,70,43.8,33.6,54,(±10.2)‡,414,70,39.5,31.7,47.3,(±7.8),424,70,45.4,36.5,54.3,(±8.9),506,70,44,38.8,49.2,(±5.2),681,70,45.9,36.1,55.7,(±9.8),590,70
Hawaii,48,43.8,52.2,(±4.2),2142,70,45.7,41.4,50,(±4.3),2211,70,43.7,40.2,47.2,(±3.5),2507,70,43.1,39.4,46.8,(±3.7),2416,70,49.8,46.3,53.3,(±3.5),2804,70,40.5,19.8,61.2,(±20.7)‡,64,70,51.8,33.7,69.9,(±18.1)‡,62,70,57.5,38.8,76.2,(±18.7)‡,102,70,51.7,36.9,66.5,(±14.8)‡,114,70,65,52.9,77.1,(±12.1)‡,126,70,54.5,47.7,61.3,(±6.8),788,70,55.9,45.6,66.2,(±10.3)‡,666,70,49.2,43,55.4,(±6.2),818,70,40.3,34.6,46,(±5.7),805,70,49.2,42.6,55.8,(±6.6),877,70,53.4,50.5,56.3,(±2.9),4730,70,51.2,45.7,56.7,(±5.5),4625,70,51.3,48.2,54.4,(±3.1),4988,70,43.8,41.4,46.2,(±2.4),4095,70,50.3,47.4,53.2,(±2.9),4559,70
Idaho,41.8,39.6,44,(±2.2),5019,70,39.6,37.4,41.8,(±2.2),5211,70,39.3,37,41.6,(±2.3),5127,70,36.9,34.4,39.4,(±2.5),3608,70,43.1,40.2,46,(±2.9),3077,70,NR *,NaN,NaN,NR *,NR *,70,49.7,27.3,72.1,(±22.4)‡,30,70,57,35.3,78.7,(±21.7)‡,36,70,NR †,NaN,NaN,NR †,40,70,24.7,10.9,38.5,(±13.8)‡,46,70,47.5,39.7,55.3,(±7.8),443,70,34.8,27.9,41.7,(±6.9),494,70,42.5,35.9,49.1,(±6.6),483,70,39.3,32.7,45.9,(±6.6),450,70,44.1,34.2,54,(±9.9),358,70,39.2,28.3,50.1,(±10.9)‡,231,70,43.9,34.2,53.6,(±9.7),257,70,29.2,20.9,37.5,(±8.3),237,70,35.4,26.1,44.7,(±9.3),254,70,51.3,38.3,64.3,(±13.0)‡,204,70
Illinois,42.9,40.7,45.1,(±2.2),5411,70,42.5,40,45,(±2.5),4803,70,43.2,39.7,46.7,(±3.5),3649,70,41.4,38.9,43.9,(±2.5),4192,70,48.3,45.8,50.8,(±2.5),4893,70,37.6,32.7,42.5,(±4.9),1262,70,39.7,33.7,45.7,(±6.0),1071,70,38.7,31.4,46,(±7.3),854,70,35.5,30.2,40.8,(±5.3),860,70,39.7,34.8,44.6,(±4.9),1011,70,40.5,35.6,45.4,(±4.9),1477,70,49.6,43,56.2,(±6.6),1309,70,38.2,31.5,44.9,(±6.7),1319,70,37.1,33.3,40.9,(±3.8),1632,70,42.4,37.6,47.2,(±4.8),1768,70,44.3,36.8,51.8,(±7.5),735,70,38,31.7,44.3,(±6.3),692,70,43.9,33.7,54.1,(±10.2)‡,676,70,44.4,37.5,51.3,(±6.9),679,70,44.3,36.1,52.5,(±8.2),722,70
Indiana,45.4,43.1,47.7,(±2.3),7318,70,43.5,41.6,45.4,(±1.9),5537,70,43.9,42.2,45.6,(±1.7),9223,70,36.4,34.6,38.2,(±1.8),7858,70,48.3,46.5,50.1,(±1.8),7315,70,37.4,30.3,44.5,(±7.1),510,70,41.6,35.5,47.7,(±6.1),474,70,41,35.4,46.6,(±5.6),784,70,38.8,32.7,44.9,(±6.1),685,70,44.9,38.5,51.3,(±6.4),663,70,43.2,33.8,52.6,(±9.4),397,70,43.8,36.5,51.1,(±7.3),362,70,44.9,39.3,50.5,(±5.6),627,70,38.3,32.9,43.7,(±5.4),674,70,50.4,44.4,56.4,(±6.0),638,70,49.1,40.6,57.6,(±8.5),380,70,47.3,38.3,56.3,(±9.0),328,70,45.6,37.8,53.4,(±7.8),572,70,40.8,34.6,47,(±6.2),515,70,41,34.2,47.8,(±6.8),542,70
Iowa,53.6,51.5,55.7,(±2.1),6476,70,52.5,50.8,54.2,(±1.7),6595,70,51,49.2,52.8,(±1.8),7142,70,47.3,45.7,48.9,(±1.6),6723,70,55.4,53.8,57,(±1.6),7654,70,46.4,33.4,59.4,(±13.0)‡,129,70,42.9,34.2,51.6,(±8.7),191,70,51.3,39.1,63.5,(±12.2)‡,154,70,42.5,32.6,52.4,(±9.9),171,70,51.9,43.3,60.5,(±8.6),227,70,58.4,47.9,68.9,(±10.5)‡,308,70,51.7,44,59.4,(±7.7),346,70,55.8,48.9,62.7,(±6.9),392,70,44.9,38.4,51.4,(±6.5),425,70,49.4,43.7,55.1,(±5.7),524,70,53.6,42.9,64.3,(±10.7)‡,221,70,50,40.5,59.5,(±9.5),255,70,50.2,41.9,58.5,(±8.3),299,70,49.2,42.2,56.2,(±7.0),315,70,55.7,47.6,63.8,(±8.1),334,70
Kansas,48.7,47.1,50.3,(±1.6),13247,70,45.2,43.6,46.8,(±1.6),10651,70,43.3,41.8,44.8,(±1.5),9967,70,40.7,39.1,42.3,(±1.6),11653,70,51.9,50.2,53.6,(±1.7),8248,70,46.2,38.6,53.8,(±7.6),585,70,47.1,39.9,54.3,(±7.2),507,70,40.9,32.7,49.1,(±8.2),436,70,35.2,28.1,42.3,(±7.1),536,70,44.3,37.4,51.2,(±6.9),413,70,46.8,41.7,51.9,(±5.1),1144,70,41.8,36.5,47.1,(±5.3),921,70,47.6,42,53.2,(±5.6),746,70,49.5,44.1,54.9,(±5.4),816,70,47.9,42,53.8,(±5.9),809,70,43.2,37.8,48.6,(±5.4),710,70,40.9,34,47.8,(±6.9),587,70,45.3,39.7,50.9,(±5.6),597,70,38.6,32.6,44.6,(±6.0),637,70,48.6,41.2,56,(±7.4),537,70
Kentucky,48.5,46.3,50.7,(±2.2),7488,70,44.6,42.8,46.4,(±1.8),7275,70,44.1,42.2,46,(±1.9),7282,70,44.4,42.3,46.5,(±2.1),6792,70,49.2,46.8,51.6,(±2.4),4603,70,44.5,36,53,(±8.5),721,70,40.6,33.5,47.7,(±7.1),742,70,41.9,34.2,49.6,(±7.7),812,70,39.4,32.3,46.5,(±7.1),847,70,50.1,39.6,60.6,(±10.5)‡,471,70,51.9,38.5,65.3,(±13.4)‡,240,70,49.2,39.4,59,(±9.8),211,70,65.9,51.1,80.7,(±14.8)‡,267,70,53.7,44.5,62.9,(±9.2),288,70,57.8,45.2,70.4,(±12.6)‡,184,70,42.1,32.5,51.7,(±9.6),343,70,36.6,29.5,43.7,(±7.1),438,70,48.5,39.9,57.1,(±8.6),463,70,38.2,30.3,46.1,(±7.9),383,70,50.6,39.9,61.3,(±10.7)‡,314,70
Louisiana,44.9,41.7,48.1,(±3.2),3381,70,42.6,39.8,45.4,(±2.8),3998,70,42.4,39.9,44.9,(±2.5),4506,70,35.6,32.6,38.6,(±3.0),2627,70,41.9,39.1,44.7,(±2.8),3460,70,42.9,37.8,48,(±5.1),1380,70,45.2,40.7,49.7,(±4.5),1548,70,41.1,37,45.2,(±4.1),1648,70,34.8,29.4,40.2,(±5.4),943,70,42.6,37.8,47.4,(±4.8),1126,70,54.3,44.2,64.4,(±10.1)‡,330,70,44.6,33.7,55.5,(±10.9)‡,301,70,45.2,38.1,52.3,(±7.1),436,70,43.5,35.2,51.8,(±8.3),357,70,49.1,41.3,56.9,(±7.8),426,70,43.8,32.6,55,(±11.2)‡,303,70,53.9,37.3,70.5,(±16.6)‡,350,70,34.4,27.3,41.5,(±7.1),432,70,34.5,24.4,44.6,(±10.1)‡,323,70,30.1,23.4,36.8,(±6.7),348,70
Maine,49.3,47.5,51.1,(±1.8),8603,70,49.4,47.7,51.1,(±1.7),9010,70,50,48.2,51.8,(±1.8),9261,70,41,39.3,42.7,(±1.7),8456,70,48.8,46.9,50.7,(±1.9),9363,70,56.7,36.8,76.6,(±19.9)‡,73,70,54.7,35.9,73.5,(±18.8)‡,71,70,56.4,45.1,67.7,(±11.3)‡,98,70,56.8,41.3,72.3,(±15.5)‡,143,70,53.4,41.2,65.6,(±12.2)‡,113,70,53.5,38.9,68.1,(±14.6)‡,120,70,40.7,27.9,53.5,(±12.8)‡,139,70,45.4,30.4,60.4,(±15.0)‡,163,70,39.2,26.8,51.6,(±12.4)‡,149,70,46.1,35.6,56.6,(±10.5)‡,218,70,50.5,38.5,62.5,(±12.0)‡,288,70,39.3,31.8,46.8,(±7.5),335,70,51.9,43.2,60.6,(±8.7),406,70,37.1,29.9,44.3,(±7.2),448,70,47.5,37.9,57.1,(±9.6),421,70
Maryland,56,53.7,58.3,(±2.3),8009,70,55.1,53.2,57,(±1.9),9666,70,56.4,54.4,58.4,(±2.0),10063,70,52.4,50.7,54.1,(±1.7),9374,70,60.5,58.7,62.3,(±1.8),10916,70,45.5,41,50,(±4.5),2511,70,46.9,43.8,50,(±3.1),3104,70,47.1,43.2,51,(±3.9),3136,70,43.9,41,46.8,(±2.9),2716,70,51.6,48.6,54.6,(±3.0),3284,70,44.6,36.3,52.9,(±8.3),656,70,52.4,47.3,57.5,(±5.1),807,70,52.8,46.8,58.8,(±6.0),804,70,50.3,44.6,56,(±5.7),915,70,50.7,46.1,55.3,(±4.6),1302,70,56.9,49.9,63.9,(±7.0),870,70,47,41.9,52.1,(±5.1),929,70,55.8,50.4,61.2,(±5.4),1096,70,49.8,45.1,54.5,(±4.7),997,70,61.9,55.7,68.1,(±6.2),1248,70
Massachusetts,55.3,52.3,58.3,(±3.0),9358,70,50.9,47.9,53.9,(±3.0),5791,70,50.7,48.2,53.2,(±2.5),6804,70,49.3,46.9,51.7,(±2.4),5590,70,58.8,56.7,60.9,(±2.1),5793,70,56.3,46.3,66.3,(±10.0),642,70,56.2,45.7,66.7,(±10.5)‡,406,70,45.2,36.7,53.7,(±8.5),430,70,45.7,37.7,53.7,(±8.0),375,70,57.7,50.3,65.1,(±7.4),416,70,57.8,50.3,65.3,(±7.5),954,70,49.8,42.5,57.1,(±7.3),855,70,51.9,44.3,59.5,(±7.6),851,70,52.6,46.4,58.8,(±6.2),734,70,61.6,55.7,67.5,(±5.9),798,70,50.3,41.9,58.7,(±8.4),785,70,48.7,36.5,60.9,(±12.2)‡,696,70,47.9,40.8,55,(±7.1),760,70,53,46,60,(±7.0),605,70,58,51.6,64.4,(±6.4),636,70
Michigan,46,43.9,48.1,(±2.1),6147,70,42.8,41,44.6,(±1.8),7311,70,45.5,43.9,47.1,(±1.6),8001,70,41,39.2,42.8,(±1.8),5829,70,47.5,45.6,49.4,(±1.9),7193,70,37.7,32.5,42.9,(±5.2),816,70,37.4,32.6,42.2,(±4.8),1069,70,38.1,31.5,44.7,(±6.6),912,70,30.6,25.7,35.5,(±4.9),759,70,39.8,34.8,44.8,(±5.0),776,70,43.7,35.1,52.3,(±8.6),248,70,46,37.6,54.4,(±8.4),295,70,43.8,36.1,51.5,(±7.7),384,70,45.2,35.5,54.9,(±9.7),322,70,49.9,41.6,58.2,(±8.3),418,70,42.2,35.4,49,(±6.8),469,70,41.2,34.5,47.9,(±6.7),616,70,44.3,38.3,50.3,(±6.0),589,70,36.4,30.8,42,(±5.6),511,70,42.1,36.4,47.8,(±5.7),614,70
Minnesota,51.6,50.2,53,(±1.4),14396,70,49.7,48.3,51.1,(±1.4),11899,70,52,50.5,53.5,(±1.5),10395,70,48.5,47.1,49.9,(±1.4),14686,70,53.1,51.4,54.8,(±1.7),9066,70,52.5,43.9,61.1,(±8.6),429,70,48.2,41.3,55.1,(±6.9),445,70,47.5,40.2,54.8,(±7.3),445,70,47.4,37.8,57,(±9.6),543,70,51.2,43,59.4,(±8.2),342,70,51.2,44.2,58.2,(±7.0),445,70,51.3,45.7,56.9,(±5.6),605,70,55.5,48.2,62.8,(±7.3),599,70,46.2,41,51.4,(±5.2),679,70,60.5,47.7,73.3,(±12.8)‡,527,70,56.2,50.5,61.9,(±5.7),781,70,50.1,44.5,55.7,(±5.6),776,70,49.7,43.7,55.7,(±6.0),690,70,49.3,44.8,53.8,(±4.5),944,70,50.1,44.4,55.8,(±5.7),630,70
Mississippi,49.1,46.4,51.8,(±2.7),4103,70,44.7,41.9,47.5,(±2.8),3649,70,40.7,38.2,43.2,(±2.5),3989,70,47.5,33.1,61.9,(±14.4)‡,3750,70,45.9,42.5,49.3,(±3.4),4016,70,37.9,34.6,41.2,(±3.3),2367,70,38,34.7,41.3,(±3.3),2348,70,37.5,34.1,40.9,(±3.4),2050,70,38.6,34.7,42.5,(±3.9),1888,70,35.8,32.4,39.2,(±3.4),2182,70,58.7,46,71.4,(±12.7)‡,156,70,48.6,35.3,61.9,(±13.3)‡,178,70,49.7,36.4,63,(±13.3)‡,210,70,48.2,35.1,61.3,(±13.1)‡,269,70,49.4,37.6,61.2,(±11.8)‡,326,70,43.6,31.7,55.5,(±11.9)‡,181,70,39.2,29.6,48.8,(±9.6),225,70,48.4,37.4,59.4,(±11.0)‡,331,70,31.8,22,41.6,(±9.8),341,70,35.9,26,45.8,(±9.9),342,70
Missouri,49.7,47.6,51.8,(±2.1),6236,70,47.1,45.2,49,(±1.9),5883,70,47.1,44.2,50,(±2.9),4526,70,42.6,40.3,44.9,(±2.3),4746,70,50.7,48.8,52.6,(±1.9),6934,70,45.5,39.2,51.8,(±6.3),806,70,54.4,47.8,61,(±6.6),644,70,42,33.9,50.1,(±8.1),514,70,47.1,37.8,56.4,(±9.3),540,70,43.2,37.2,49.2,(±6.0),811,70,46.6,36.2,57,(±10.4)‡,224,70,43.4,30.7,56.1,(±12.7)‡,248,70,43.9,33.2,54.6,(±10.7)‡,276,70,40.4,31.7,49.1,(±8.7),263,70,53.3,44,62.6,(±9.3),308,70,51.6,42.4,60.8,(±9.2),380,70,46.3,39,53.6,(±7.3),426,70,46.4,35.3,57.5,(±11.1)‡,373,70,36.4,27.7,45.1,(±8.7),382,70,48.7,40,57.4,(±8.7),476,70
Montana,43.4,41,45.8,(±2.4),5982,70,43.4,41.1,45.7,(±2.3),5726,70,41.2,38.1,44.3,(±3.1),4095,70,41.1,38.3,43.9,(±2.8),3969,70,48.8,46.4,51.2,(±2.4),5450,70,NR *,NaN,NaN,NR *,NR *,70,NR *,NaN,NaN,NR *,NR *,70,NR *,NaN,NaN,NR *,NR *,70,54.4,33.6,75.2,(±20.8)‡,53,70,57.3,38.7,75.9,(±18.6)‡,61,70,52.1,39.5,64.7,(±12.6)‡,202,70,34.7,23.8,45.6,(±10.9)‡,222,70,40.2,24.7,55.7,(±15.5)‡,173,70,51.9,39.3,64.5,(±12.6)‡,193,70,41.9,24.5,59.3,(±17.4)‡,224,70,49.4,41.5,57.3,(±7.9),839,70,52.8,46.3,59.3,(±6.5),844,70,53.7,43.4,64,(±10.3)‡,622,70,49.2,40.6,57.8,(±8.6),634,70,48.4,42,54.8,(±6.4),867,70
Nebraska,53.3,51.7,54.9,(±1.6),16433,70,48.5,47,50,(±1.5),11865,70,51.2,49.5,52.9,(±1.7),10330,70,46.6,45,48.2,(±1.6),11226,70,54.4,52.7,56.1,(±1.7),9897,70,60.7,46.2,75.2,(±14.5)‡,338,70,54.1,44.1,64.1,(±10.0),245,70,58.7,49,68.4,(±9.7),213,70,50.8,42,59.6,(±8.8),247,70,49.4,39.5,59.3,(±9.9),259,70,57.4,51.7,63.1,(±5.7),904,70,51.6,46.1,57.1,(±5.5),886,70,58.4,51.9,64.9,(±6.5),937,70,48.2,42.8,53.6,(±5.4),1043,70,56,50.3,61.7,(±5.7),955,70,57.4,49.7,65.1,(±7.7),540,70,56.6,49.6,63.6,(±7.0),459,70,48.8,41.8,55.8,(±7.0),476,70,47.6,40.4,54.8,(±7.2),436,70,52.7,44.9,60.5,(±7.8),431,70
